start_time        : 1541669298
last_update       : 1541670684
fuzzer_pid        : 31135
cycles_done       : 15
execs_done        : 15976
execs_per_sec     : 11.31
paths_total       : 187
paths_favored     : 2
paths_found       : 183
paths_imported    : 0
max_depth         : 7
cur_path          : 8
pending_favs      : 0
pending_total     : 166
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 106
unique_crashes    : 2
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541670667
last_crash        : 1541670492
last_hang         : 0
execs_since_crash : 2119
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000169_src000119+000020_opsplice_rep2,18707,37416
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000182_src000006+000011_opsplice_rep2,18705,37413
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000184_src000006+000011_opsplice_rep8,18704,37411
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000160_src000119+000024_opsplice_rep8,18696,37394
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000159_src000097+000012_opsplice_rep16,18692,37387
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000171_src000119+000020_opsplice_rep16,18691,37384
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000183_src000006+000011_opsplice_rep8,18688,37379
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000185_src000006+000024_opsplice_rep8,18624,37250
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000180_src000005+000011_opsplice_rep16,18575,37153
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000164_src000119+000023_opsplice_rep2,18567,37137
