start_time        : 1541669298
last_update       : 1541670323
fuzzer_pid        : 31135
cycles_done       : 13
execs_done        : 11970
execs_per_sec     : 11.96
paths_total       : 155
paths_favored     : 2
paths_found       : 151
paths_imported    : 0
max_depth         : 6
cur_path          : 97
pending_favs      : 2
pending_total     : 138
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 15
unique_crashes    : 1
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541670319
last_crash        : 1541670091
last_hang         : 0
execs_since_crash : 2598
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000126_src000017+000018_opsplice_rep8,18685,37372
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000124_src000017+000018_opsplice_rep8,18620,37242
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000152_src000097+000023_opsplice_rep2,18561,37124
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000154_src000097+000023_opsplice_rep16,18559,37121
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000153_src000097+000023_opsplice_rep8,18490,36982
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000120_src000017+000018_opsplice_rep4,18442,36886
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000144_src000097+000024_opsplice_rep32,18310,36623
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000137_src000036+000024_opsplice_rep8,18064,36131
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000149_src000097+000024_opsplice_rep2,17948,35898
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000139_src000036+000024_opsplice_rep4,17925,35852
