start_time        : 1541669298
last_update       : 1541670443
fuzzer_pid        : 31135
cycles_done       : 13
execs_done        : 13283
execs_per_sec     : 12.53
paths_total       : 172
paths_favored     : 2
paths_found       : 168
paths_imported    : 0
max_depth         : 6
cur_path          : 137
pending_favs      : 2
pending_total     : 154
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 52
unique_crashes    : 1
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541670430
last_crash        : 1541670091
last_hang         : 0
execs_since_crash : 3911
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000169_src000119+000020_opsplice_rep2,18707,37416
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000157_src000097+000012_opsplice_rep4,18701,37404
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000160_src000119+000024_opsplice_rep8,18696,37394
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000159_src000097+000012_opsplice_rep16,18692,37387
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000171_src000119+000020_opsplice_rep16,18691,37384
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000170_src000119+000020_opsplice_rep2,18688,37378
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000161_src000119+000024_opsplice_rep16,18622,37247
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000166_src000119+000023_opsplice_rep2,18572,37147
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000164_src000119+000023_opsplice_rep2,18567,37137
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000158_src000097+000012_opsplice_rep32,18564,37131
