start_time        : 1541669298
last_update       : 1541669722
fuzzer_pid        : 31135
cycles_done       : 11
execs_done        : 5207
execs_per_sec     : 12.14
paths_total       : 47
paths_favored     : 2
paths_found       : 43
paths_imported    : 0
max_depth         : 3
cur_path          : 15
pending_favs      : 4294967291
pending_total     : 37
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 0
unique_crashes    : 0
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541669504
last_crash        : 0
last_hang         : 0
execs_since_crash : 5207
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000046_src000016_ophavoc_rep64,107,216
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000043_src000003+000011_opsplice_rep2,64,131
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000038_src000003+000011_opsplice_rep4,33,69
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000031_src000003_ophavoc_rep32,17,37
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000030_src000003_ophavoc_rep16,16,35
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000032_src000003+000014_opsplice_rep8,9,21
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000022_src000003_ophavoc_rep32,8,19
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000027_src000003_ophavoc_rep64,5,13
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000021_src000003_ophavoc_rep2,4,11
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000009_src000003_ophavoc_rep2,3,9
