start_time        : 1541669298
last_update       : 1541670083
fuzzer_pid        : 31135
cycles_done       : 13
execs_done        : 9285
execs_per_sec     : 9.88
paths_total       : 116
paths_favored     : 2
paths_found       : 112
paths_imported    : 0
max_depth         : 5
cur_path          : 17
pending_favs      : 2
pending_total     : 99
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 0.02%
total_crashes     : 0
unique_crashes    : 0
unique_hangs      : 0
unique_leaks      : 0
last_path         : 1541670082
last_crash        : 0
last_hang         : 0
execs_since_crash : 9285
exec_timeout      : 160
afl_banner        : testFuzz
afl_version       : 2.52b
target_mode       : default
command_line      : /mnt/c/wcventure/Git-Bitbucket/MemFuzz/Code/mem-fuzz -i fuzz_in -o fuzz_out/ -m none -d -- ../testFuzz @@
TOP_MEM_0         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000105_src000017+000006_opsplice_rep32,18635,37273
TOP_MEM_1         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000114_src000017+000018_opsplice_rep32,18531,37064
TOP_MEM_2         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000115_src000017+000018_opsplice_rep32,17977,35956
TOP_MEM_3         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000082_src000017+000015_opsplice_rep32,10912,21826
TOP_MEM_4         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000109_src000017+000006_opsplice_rep8,7824,15650
TOP_MEM_5         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000048_src000017_ophavoc_rep32,7810,15622
TOP_MEM_6         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000106_src000017+000006_opsplice_rep4,7809,15620
TOP_MEM_7         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000102_src000017+000006_opsplice_rep32,7706,15414
TOP_MEM_8         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000110_src000017+000016_opsplice_rep32,7441,14885
TOP_MEM_9         : /mnt/c/wcventure/Fuzzing_Object/fuzz_test/Fuzzing_Mem/fuzz_out//queue/id000104_src000017+000006_opsplice_rep4,7302,14607
